date,duree,taux,type_taux,source
2000-01-01,fixation > 10 ans,5.7,moyen,banque_de_france_mir
2000-02-01,fixation > 10 ans,5.65,moyen,banque_de_france_mir
2000-03-01,fixation > 10 ans,5.73,moyen,banque_de_france_mir
2000-04-01,fixation > 10 ans,5.84,moyen,banque_de_france_mir
2000-05-01,fixation > 10 ans,5.81,moyen,banque_de_france_mir
2000-06-01,fixation > 10 ans,5.87,moyen,banque_de_france_mir
2000-07-01,fixation > 10 ans,6.04,moyen,banque_de_france_mir
2000-08-01,fixation > 10 ans,6.0,moyen,banque_de_france_mir
2000-09-01,fixation > 10 ans,6.04,moyen,banque_de_france_mir
2000-10-01,fixation > 10 ans,6.14,moyen,banque_de_france_mir
2000-11-01,fixation > 10 ans,6.08,moyen,banque_de_france_mir
2000-12-01,fixation > 10 ans,6.08,moyen,banque_de_france_mir
2001-01-01,fixation > 10 ans,6.13,moyen,banque_de_france_mir
2001-02-01,fixation > 10 ans,6.06,moyen,banque_de_france_mir
2001-03-01,fixation > 10 ans,6.0,moyen,banque_de_france_mir
2001-04-01,fixation > 10 ans,6.04,moyen,banque_de_france_mir
2001-05-01,fixation > 10 ans,5.95,moyen,banque_de_france_mir
2001-06-01,fixation > 10 ans,5.81,moyen,banque_de_france_mir
2001-07-01,fixation > 10 ans,5.81,moyen,banque_de_france_mir
2001-08-01,fixation > 10 ans,5.79,moyen,banque_de_france_mir
2001-09-01,fixation > 10 ans,5.66,moyen,banque_de_france_mir
2001-10-01,fixation > 10 ans,5.62,moyen,banque_de_france_mir
2001-11-01,fixation > 10 ans,5.56,moyen,banque_de_france_mir
2001-12-01,fixation > 10 ans,5.49,moyen,banque_de_france_mir
2002-01-01,fixation > 10 ans,5.4,moyen,banque_de_france_mir
2002-02-01,fixation > 10 ans,5.39,moyen,banque_de_france_mir
2002-03-01,fixation > 10 ans,5.49,moyen,banque_de_france_mir
2002-04-01,fixation > 10 ans,5.44,moyen,banque_de_france_mir
2002-05-01,fixation > 10 ans,5.45,moyen,banque_de_france_mir
2002-06-01,fixation > 10 ans,5.54,moyen,banque_de_france_mir
2002-07-01,fixation > 10 ans,5.45,moyen,banque_de_france_mir
2002-08-01,fixation > 10 ans,5.41,moyen,banque_de_france_mir
2002-09-01,fixation > 10 ans,5.41,moyen,banque_de_france_mir
2002-10-01,fixation > 10 ans,5.3,moyen,banque_de_france_mir
2002-11-01,fixation > 10 ans,5.2,moyen,banque_de_france_mir
2002-12-01,fixation > 10 ans,5.13,moyen,banque_de_france_mir
2003-01-01,fixation > 10 ans,4.97,moyen,banque_de_france_mir
2003-02-01,fixation > 10 ans,4.98,moyen,banque_de_france_mir
2003-03-01,fixation > 10 ans,4.85,moyen,banque_de_france_mir
2003-04-01,fixation > 10 ans,4.75,moyen,banque_de_france_mir
2003-05-01,fixation > 10 ans,4.64,moyen,banque_de_france_mir
2003-06-01,fixation > 10 ans,4.64,moyen,banque_de_france_mir
2003-07-01,fixation > 10 ans,4.42,moyen,banque_de_france_mir
2003-08-01,fixation > 10 ans,4.36,moyen,banque_de_france_mir
2003-09-01,fixation > 10 ans,4.36,moyen,banque_de_france_mir
2003-10-01,fixation > 10 ans,4.42,moyen,banque_de_france_mir
2003-11-01,fixation > 10 ans,4.51,moyen,banque_de_france_mir
2003-12-01,fixation > 10 ans,4.51,moyen,banque_de_france_mir
2004-01-01,fixation > 10 ans,4.57,moyen,banque_de_france_mir
2004-02-01,fixation > 10 ans,4.64,moyen,banque_de_france_mir
2004-03-01,fixation > 10 ans,4.52,moyen,banque_de_france_mir
2004-04-01,fixation > 10 ans,4.54,moyen,banque_de_france_mir
2004-05-01,fixation > 10 ans,4.37,moyen,banque_de_france_mir
2004-06-01,fixation > 10 ans,4.35,moyen,banque_de_france_mir
2004-07-01,fixation > 10 ans,4.34,moyen,banque_de_france_mir
2004-08-01,fixation > 10 ans,4.36,moyen,banque_de_france_mir
2004-09-01,fixation > 10 ans,4.36,moyen,banque_de_france_mir
2004-10-01,fixation > 10 ans,4.34,moyen,banque_de_france_mir
2004-11-01,fixation > 10 ans,4.32,moyen,banque_de_france_mir
2004-12-01,fixation > 10 ans,4.11,moyen,banque_de_france_mir
2005-01-01,fixation > 10 ans,4.21,moyen,banque_de_france_mir
2005-02-01,fixation > 10 ans,4.13,moyen,banque_de_france_mir
2005-03-01,fixation > 10 ans,4.0,moyen,banque_de_france_mir
2005-04-01,fixation > 10 ans,3.97,moyen,banque_de_france_mir
2005-05-01,fixation > 10 ans,3.95,moyen,banque_de_france_mir
2005-06-01,fixation > 10 ans,3.9,moyen,banque_de_france_mir
2005-07-01,fixation > 10 ans,3.85,moyen,banque_de_france_mir
2005-08-01,fixation > 10 ans,3.76,moyen,banque_de_france_mir
2005-09-01,fixation > 10 ans,3.72,moyen,banque_de_france_mir
2005-10-01,fixation > 10 ans,3.67,moyen,banque_de_france_mir
2005-11-01,fixation > 10 ans,3.63,moyen,banque_de_france_mir
2005-12-01,fixation > 10 ans,3.63,moyen,banque_de_france_mir
2006-01-01,fixation > 10 ans,3.64,moyen,banque_de_france_mir
2006-02-01,fixation > 10 ans,3.73,moyen,banque_de_france_mir
2006-03-01,fixation > 10 ans,3.73,moyen,banque_de_france_mir
2006-04-01,fixation > 10 ans,3.74,moyen,banque_de_france_mir
2006-05-01,fixation > 10 ans,3.75,moyen,banque_de_france_mir
2006-06-01,fixation > 10 ans,3.84,moyen,banque_de_france_mir
2006-07-01,fixation > 10 ans,3.89,moyen,banque_de_france_mir
2006-08-01,fixation > 10 ans,3.96,moyen,banque_de_france_mir
2006-09-01,fixation > 10 ans,4.04,moyen,banque_de_france_mir
2006-10-01,fixation > 10 ans,4.08,moyen,banque_de_france_mir
2006-11-01,fixation > 10 ans,4.09,moyen,banque_de_france_mir
2006-12-01,fixation > 10 ans,4.1,moyen,banque_de_france_mir
2007-01-01,fixation > 10 ans,4.09,moyen,banque_de_france_mir
2007-02-01,fixation > 10 ans,4.13,moyen,banque_de_france_mir
2007-03-01,fixation > 10 ans,4.15,moyen,banque_de_france_mir
2007-04-01,fixation > 10 ans,4.17,moyen,banque_de_france_mir
2007-05-01,fixation > 10 ans,4.19,moyen,banque_de_france_mir
2007-06-01,fixation > 10 ans,4.24,moyen,banque_de_france_mir
2007-07-01,fixation > 10 ans,4.36,moyen,banque_de_france_mir
2007-08-01,fixation > 10 ans,4.48,moyen,banque_de_france_mir
2007-09-01,fixation > 10 ans,4.58,moyen,banque_de_france_mir
2007-10-01,fixation > 10 ans,4.68,moyen,banque_de_france_mir
2007-11-01,fixation > 10 ans,4.78,moyen,banque_de_france_mir
2007-12-01,fixation > 10 ans,4.83,moyen,banque_de_france_mir
2008-01-01,fixation > 10 ans,4.86,moyen,banque_de_france_mir
2008-02-01,fixation > 10 ans,4.89,moyen,banque_de_france_mir
2008-03-01,fixation > 10 ans,4.89,moyen,banque_de_france_mir
2008-04-01,fixation > 10 ans,4.89,moyen,banque_de_france_mir
2008-05-01,fixation > 10 ans,4.88,moyen,banque_de_france_mir
2008-06-01,fixation > 10 ans,4.88,moyen,banque_de_france_mir
2008-07-01,fixation > 10 ans,4.99,moyen,banque_de_france_mir
2008-08-01,fixation > 10 ans,5.05,moyen,banque_de_france_mir
2008-09-01,fixation > 10 ans,5.18,moyen,banque_de_france_mir
2008-10-01,fixation > 10 ans,5.23,moyen,banque_de_france_mir
2008-11-01,fixation > 10 ans,5.27,moyen,banque_de_france_mir
2008-12-01,fixation > 10 ans,5.33,moyen,banque_de_france_mir
2009-01-01,fixation > 10 ans,5.22,moyen,banque_de_france_mir
2009-02-01,fixation > 10 ans,5.04,moyen,banque_de_france_mir
2009-03-01,fixation > 10 ans,4.84,moyen,banque_de_france_mir
2009-04-01,fixation > 10 ans,4.68,moyen,banque_de_france_mir
2009-05-01,fixation > 10 ans,4.47,moyen,banque_de_france_mir
2009-06-01,fixation > 10 ans,4.41,moyen,banque_de_france_mir
2009-07-01,fixation > 10 ans,4.33,moyen,banque_de_france_mir
2009-08-01,fixation > 10 ans,4.29,moyen,banque_de_france_mir
2009-09-01,fixation > 10 ans,4.28,moyen,banque_de_france_mir
2009-10-01,fixation > 10 ans,4.2,moyen,banque_de_france_mir
2009-11-01,fixation > 10 ans,4.13,moyen,banque_de_france_mir
2009-12-01,fixation > 10 ans,4.04,moyen,banque_de_france_mir
2010-01-01,fixation > 10 ans,4.01,moyen,banque_de_france_mir
2010-02-01,fixation > 10 ans,3.98,moyen,banque_de_france_mir
2010-03-01,fixation > 10 ans,3.95,moyen,banque_de_france_mir
2010-04-01,fixation > 10 ans,3.88,moyen,banque_de_france_mir
2010-05-01,fixation > 10 ans,3.84,moyen,banque_de_france_mir
2010-06-01,fixation > 10 ans,3.81,moyen,banque_de_france_mir
2010-07-01,fixation > 10 ans,3.77,moyen,banque_de_france_mir
2010-08-01,fixation > 10 ans,3.7,moyen,banque_de_france_mir
2010-09-01,fixation > 10 ans,3.68,moyen,banque_de_france_mir
2010-10-01,fixation > 10 ans,3.6,moyen,banque_de_france_mir
2010-11-01,fixation > 10 ans,3.58,moyen,banque_de_france_mir
2010-12-01,fixation > 10 ans,3.54,moyen,banque_de_france_mir
2011-01-01,fixation > 10 ans,3.6,moyen,banque_de_france_mir
2011-02-01,fixation > 10 ans,3.67,moyen,banque_de_france_mir
2011-03-01,fixation > 10 ans,3.77,moyen,banque_de_france_mir
2011-04-01,fixation > 10 ans,3.85,moyen,banque_de_france_mir
2011-05-01,fixation > 10 ans,3.94,moyen,banque_de_france_mir
2011-06-01,fixation > 10 ans,4.01,moyen,banque_de_france_mir
2011-07-01,fixation > 10 ans,4.05,moyen,banque_de_france_mir
2011-08-01,fixation > 10 ans,4.09,moyen,banque_de_france_mir
2011-09-01,fixation > 10 ans,4.1,moyen,banque_de_france_mir
2011-10-01,fixation > 10 ans,4.07,moyen,banque_de_france_mir
2011-11-01,fixation > 10 ans,4.09,moyen,banque_de_france_mir
2011-12-01,fixation > 10 ans,4.07,moyen,banque_de_france_mir
2012-01-01,fixation > 10 ans,4.12,moyen,banque_de_france_mir
2012-02-01,fixation > 10 ans,4.17,moyen,banque_de_france_mir
2012-03-01,fixation > 10 ans,4.16,moyen,banque_de_france_mir
2012-04-01,fixation > 10 ans,4.09,moyen,banque_de_france_mir
2012-05-01,fixation > 10 ans,4.04,moyen,banque_de_france_mir
2012-06-01,fixation > 10 ans,3.96,moyen,banque_de_france_mir
2012-07-01,fixation > 10 ans,3.87,moyen,banque_de_france_mir
2012-08-01,fixation > 10 ans,3.8,moyen,banque_de_france_mir
2012-09-01,fixation > 10 ans,3.74,moyen,banque_de_france_mir
2012-10-01,fixation > 10 ans,3.66,moyen,banque_de_france_mir
2012-11-01,fixation > 10 ans,3.57,moyen,banque_de_france_mir
2012-12-01,fixation > 10 ans,3.52,moyen,banque_de_france_mir
2013-01-01,fixation > 10 ans,3.43,moyen,banque_de_france_mir
2013-02-01,fixation > 10 ans,3.43,moyen,banque_de_france_mir
2013-03-01,fixation > 10 ans,3.38,moyen,banque_de_france_mir
2013-04-01,fixation > 10 ans,3.35,moyen,banque_de_france_mir
2013-05-01,fixation > 10 ans,3.3,moyen,banque_de_france_mir
2013-06-01,fixation > 10 ans,3.24,moyen,banque_de_france_mir
2013-07-01,fixation > 10 ans,3.2,moyen,banque_de_france_mir
2013-08-01,fixation > 10 ans,3.19,moyen,banque_de_france_mir
2013-09-01,fixation > 10 ans,3.2,moyen,banque_de_france_mir
2013-10-01,fixation > 10 ans,3.2,moyen,banque_de_france_mir
2013-11-01,fixation > 10 ans,3.28,moyen,banque_de_france_mir
2013-12-01,fixation > 10 ans,3.28,moyen,banque_de_france_mir
2014-01-01,fixation > 10 ans,3.3,moyen,banque_de_france_mir
2014-02-01,fixation > 10 ans,3.29,moyen,banque_de_france_mir
2014-03-01,fixation > 10 ans,3.28,moyen,banque_de_france_mir
2014-04-01,fixation > 10 ans,3.24,moyen,banque_de_france_mir
2014-05-01,fixation > 10 ans,3.17,moyen,banque_de_france_mir
2014-06-01,fixation > 10 ans,3.11,moyen,banque_de_france_mir
2014-07-01,fixation > 10 ans,3.02,moyen,banque_de_france_mir
2014-08-01,fixation > 10 ans,2.95,moyen,banque_de_france_mir
2014-09-01,fixation > 10 ans,2.9,moyen,banque_de_france_mir
2014-10-01,fixation > 10 ans,2.82,moyen,banque_de_france_mir
2014-11-01,fixation > 10 ans,2.75,moyen,banque_de_france_mir
2014-12-01,fixation > 10 ans,2.66,moyen,banque_de_france_mir
2015-01-01,fixation > 10 ans,2.62,moyen,banque_de_france_mir
2015-02-01,fixation > 10 ans,2.57,moyen,banque_de_france_mir
2015-03-01,fixation > 10 ans,2.48,moyen,banque_de_france_mir
2015-04-01,fixation > 10 ans,2.38,moyen,banque_de_france_mir
2015-05-01,fixation > 10 ans,2.3,moyen,banque_de_france_mir
2015-06-01,fixation > 10 ans,2.22,moyen,banque_de_france_mir
2015-07-01,fixation > 10 ans,2.19,moyen,banque_de_france_mir
2015-08-01,fixation > 10 ans,2.22,moyen,banque_de_france_mir
2015-09-01,fixation > 10 ans,2.27,moyen,banque_de_france_mir
2015-10-01,fixation > 10 ans,2.31,moyen,banque_de_france_mir
2015-11-01,fixation > 10 ans,2.4,moyen,banque_de_france_mir
2015-12-01,fixation > 10 ans,2.37,moyen,banque_de_france_mir
2016-01-01,fixation > 10 ans,2.37,moyen,banque_de_france_mir
2016-02-01,fixation > 10 ans,2.31,moyen,banque_de_france_mir
2016-03-01,fixation > 10 ans,2.23,moyen,banque_de_france_mir
2016-04-01,fixation > 10 ans,2.14,moyen,banque_de_france_mir
2016-05-01,fixation > 10 ans,2.01,moyen,banque_de_france_mir
2016-06-01,fixation > 10 ans,1.89,moyen,banque_de_france_mir
2016-07-01,fixation > 10 ans,1.82,moyen,banque_de_france_mir
2016-08-01,fixation > 10 ans,1.76,moyen,banque_de_france_mir
2016-09-01,fixation > 10 ans,1.7,moyen,banque_de_france_mir
2016-10-01,fixation > 10 ans,1.63,moyen,banque_de_france_mir
2016-11-01,fixation > 10 ans,1.59,moyen,banque_de_france_mir
2016-12-01,fixation > 10 ans,1.53,moyen,banque_de_france_mir
2017-01-01,fixation > 10 ans,1.53,moyen,banque_de_france_mir
2017-02-01,fixation > 10 ans,1.57,moyen,banque_de_france_mir
2017-03-01,fixation > 10 ans,1.57,moyen,banque_de_france_mir
2017-04-01,fixation > 10 ans,1.6,moyen,banque_de_france_mir
2017-05-01,fixation > 10 ans,1.62,moyen,banque_de_france_mir
2017-06-01,fixation > 10 ans,1.64,moyen,banque_de_france_mir
2017-07-01,fixation > 10 ans,1.65,moyen,banque_de_france_mir
2017-08-01,fixation > 10 ans,1.69,moyen,banque_de_france_mir
2017-09-01,fixation > 10 ans,1.68,moyen,banque_de_france_mir
2017-10-01,fixation > 10 ans,1.69,moyen,banque_de_france_mir
2017-11-01,fixation > 10 ans,1.67,moyen,banque_de_france_mir
2017-12-01,fixation > 10 ans,1.64,moyen,banque_de_france_mir
2018-01-01,fixation > 10 ans,1.65,moyen,banque_de_france_mir
2018-02-01,fixation > 10 ans,1.65,moyen,banque_de_france_mir
2018-03-01,fixation > 10 ans,1.61,moyen,banque_de_france_mir
2018-04-01,fixation > 10 ans,1.61,moyen,banque_de_france_mir
2018-05-01,fixation > 10 ans,1.6,moyen,banque_de_france_mir
2018-06-01,fixation > 10 ans,1.58,moyen,banque_de_france_mir
2018-07-01,fixation > 10 ans,1.57,moyen,banque_de_france_mir
2018-08-01,fixation > 10 ans,1.56,moyen,banque_de_france_mir
2018-09-01,fixation > 10 ans,1.54,moyen,banque_de_france_mir
2018-10-01,fixation > 10 ans,1.53,moyen,banque_de_france_mir
2018-11-01,fixation > 10 ans,1.53,moyen,banque_de_france_mir
2018-12-01,fixation > 10 ans,1.51,moyen,banque_de_france_mir
2019-01-01,fixation > 10 ans,1.52,moyen,banque_de_france_mir
2019-02-01,fixation > 10 ans,1.54,moyen,banque_de_france_mir
2019-03-01,fixation > 10 ans,1.53,moyen,banque_de_france_mir
2019-04-01,fixation > 10 ans,1.51,moyen,banque_de_france_mir
2019-05-01,fixation > 10 ans,1.47,moyen,banque_de_france_mir
2019-06-01,fixation > 10 ans,1.42,moyen,banque_de_france_mir
2019-07-01,fixation > 10 ans,1.37,moyen,banque_de_france_mir
2019-08-01,fixation > 10 ans,1.33,moyen,banque_de_france_mir
2019-09-01,fixation > 10 ans,1.29,moyen,banque_de_france_mir
2019-10-01,fixation > 10 ans,1.25,moyen,banque_de_france_mir
2019-11-01,fixation > 10 ans,1.22,moyen,banque_de_france_mir
2019-12-01,fixation > 10 ans,1.19,moyen,banque_de_france_mir
2020-01-01,fixation > 10 ans,1.19,moyen,banque_de_france_mir
2020-02-01,fixation > 10 ans,1.2,moyen,banque_de_france_mir
2020-03-01,fixation > 10 ans,1.21,moyen,banque_de_france_mir
2020-04-01,fixation > 10 ans,1.38,moyen,banque_de_france_mir
2020-05-01,fixation > 10 ans,1.28,moyen,banque_de_france_mir
2020-06-01,fixation > 10 ans,1.27,moyen,banque_de_france_mir
2020-07-01,fixation > 10 ans,1.31,moyen,banque_de_france_mir
2020-08-01,fixation > 10 ans,1.32,moyen,banque_de_france_mir
2020-09-01,fixation > 10 ans,1.31,moyen,banque_de_france_mir
2020-10-01,fixation > 10 ans,1.3,moyen,banque_de_france_mir
2020-11-01,fixation > 10 ans,1.29,moyen,banque_de_france_mir
2020-12-01,fixation > 10 ans,1.25,moyen,banque_de_france_mir
2021-01-01,fixation > 10 ans,1.25,moyen,banque_de_france_mir
2021-02-01,fixation > 10 ans,1.23,moyen,banque_de_france_mir
2021-03-01,fixation > 10 ans,1.19,moyen,banque_de_france_mir
2021-04-01,fixation > 10 ans,1.16,moyen,banque_de_france_mir
2021-05-01,fixation > 10 ans,1.15,moyen,banque_de_france_mir
2021-06-01,fixation > 10 ans,1.13,moyen,banque_de_france_mir
2021-07-01,fixation > 10 ans,1.13,moyen,banque_de_france_mir
2021-08-01,fixation > 10 ans,1.13,moyen,banque_de_france_mir
2021-09-01,fixation > 10 ans,1.13,moyen,banque_de_france_mir
2021-10-01,fixation > 10 ans,1.14,moyen,banque_de_france_mir
2021-11-01,fixation > 10 ans,1.13,moyen,banque_de_france_mir
2021-12-01,fixation > 10 ans,1.11,moyen,banque_de_france_mir
2022-01-01,fixation > 10 ans,1.13,moyen,banque_de_france_mir
2022-02-01,fixation > 10 ans,1.14,moyen,banque_de_france_mir
2022-03-01,fixation > 10 ans,1.15,moyen,banque_de_france_mir
2022-04-01,fixation > 10 ans,1.2,moyen,banque_de_france_mir
2022-05-01,fixation > 10 ans,1.27,moyen,banque_de_france_mir
2022-06-01,fixation > 10 ans,1.36,moyen,banque_de_france_mir
2022-07-01,fixation > 10 ans,1.47,moyen,banque_de_france_mir
2022-08-01,fixation > 10 ans,1.59,moyen,banque_de_france_mir
2022-09-01,fixation > 10 ans,1.7,moyen,banque_de_france_mir
2022-10-01,fixation > 10 ans,1.79,moyen,banque_de_france_mir
2022-11-01,fixation > 10 ans,1.93,moyen,banque_de_france_mir
2022-12-01,fixation > 10 ans,2.07,moyen,banque_de_france_mir
2023-01-01,fixation > 10 ans,2.21,moyen,banque_de_france_mir
2023-02-01,fixation > 10 ans,2.37,moyen,banque_de_france_mir
2023-03-01,fixation > 10 ans,2.56,moyen,banque_de_france_mir
2023-04-01,fixation > 10 ans,2.73,moyen,banque_de_france_mir
2023-05-01,fixation > 10 ans,2.91,moyen,banque_de_france_mir
2023-06-01,fixation > 10 ans,3.06,moyen,banque_de_france_mir
2023-07-01,fixation > 10 ans,3.18,moyen,banque_de_france_mir
2023-08-01,fixation > 10 ans,3.31,moyen,banque_de_france_mir
2023-09-01,fixation > 10 ans,3.38,moyen,banque_de_france_mir
2023-10-01,fixation > 10 ans,3.44,moyen,banque_de_france_mir
2023-11-01,fixation > 10 ans,3.55,moyen,banque_de_france_mir
2023-12-01,fixation > 10 ans,3.62,moyen,banque_de_france_mir
2024-01-01,fixation > 10 ans,3.6,moyen,banque_de_france_mir
2024-02-01,fixation > 10 ans,3.52,moyen,banque_de_france_mir
2024-03-01,fixation > 10 ans,3.5,moyen,banque_de_france_mir
2024-04-01,fixation > 10 ans,3.49,moyen,banque_de_france_mir
2024-05-01,fixation > 10 ans,3.46,moyen,banque_de_france_mir
2024-06-01,fixation > 10 ans,3.43,moyen,banque_de_france_mir
2024-07-01,fixation > 10 ans,3.38,moyen,banque_de_france_mir
2024-08-01,fixation > 10 ans,3.36,moyen,banque_de_france_mir
2024-09-01,fixation > 10 ans,3.31,moyen,banque_de_france_mir
2024-10-01,fixation > 10 ans,3.25,moyen,banque_de_france_mir
2024-11-01,fixation > 10 ans,3.16,moyen,banque_de_france_mir
2024-12-01,fixation > 10 ans,3.12,moyen,banque_de_france_mir
2025-01-01,fixation > 10 ans,3.1,moyen,banque_de_france_mir
2025-02-01,fixation > 10 ans,2.98,moyen,banque_de_france_mir
2025-03-01,fixation > 10 ans,3.03,moyen,banque_de_france_mir
2025-04-01,fixation > 10 ans,3.0,moyen,banque_de_france_mir
2025-05-01,fixation > 10 ans,3.01,moyen,banque_de_france_mir
2025-06-01,fixation > 10 ans,3.0,moyen,banque_de_france_mir
2025-07-01,fixation > 10 ans,3.0,moyen,banque_de_france_mir
2025-08-01,fixation > 10 ans,3.01,moyen,banque_de_france_mir
2025-09-01,fixation > 10 ans,2.99,moyen,banque_de_france_mir
2025-10-01,fixation > 10 ans,2.99,moyen,banque_de_france_mir
2025-11-01,fixation > 10 ans,3.0,moyen,banque_de_france_mir
2025-12-01,fixation > 10 ans,3.0,moyen,banque_de_france_mir
2026-01-01,fixation > 10 ans,3.06,moyen,banque_de_france_mir
2026-02-01,fixation > 10 ans,3.1,moyen,banque_de_france_mir
2026-03-01,fixation > 10 ans,3.11,moyen,banque_de_france_mir
2026-04-01,fixation > 10 ans,3.12,moyen,banque_de_france_mir
2003-01-01,taux moyen (cout du credit),4.8,moyen,banque_de_france_mir
2003-02-01,taux moyen (cout du credit),4.85,moyen,banque_de_france_mir
2003-03-01,taux moyen (cout du credit),4.71,moyen,banque_de_france_mir
2003-04-01,taux moyen (cout du credit),4.59,moyen,banque_de_france_mir
2003-05-01,taux moyen (cout du credit),4.48,moyen,banque_de_france_mir
2003-06-01,taux moyen (cout du credit),4.43,moyen,banque_de_france_mir
2003-07-01,taux moyen (cout du credit),4.24,moyen,banque_de_france_mir
2003-08-01,taux moyen (cout du credit),4.16,moyen,banque_de_france_mir
2003-09-01,taux moyen (cout du credit),4.17,moyen,banque_de_france_mir
2003-10-01,taux moyen (cout du credit),4.21,moyen,banque_de_france_mir
2003-11-01,taux moyen (cout du credit),4.24,moyen,banque_de_france_mir
2003-12-01,taux moyen (cout du credit),4.24,moyen,banque_de_france_mir
2004-01-01,taux moyen (cout du credit),4.26,moyen,banque_de_france_mir
2004-02-01,taux moyen (cout du credit),4.28,moyen,banque_de_france_mir
2004-03-01,taux moyen (cout du credit),4.23,moyen,banque_de_france_mir
